Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,Level 10,Ongoing Correction Request
"Llivisaca, Susana",57201348341,,ESPOL,Centros de Investigación Institucional,CADS,Analistas de investigación,,,,,,,
"Arias-Hidalgo, Mijail",36493874100,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Domínguez-Granda, Luis",6505735502,Director,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Martillo, Carlos",56305394000,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Matamoros, David E.",12141256000,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Nolivos-Alvarez, Indira",55184033800,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Rosado-Moncayo, Andrea Mishell",57221385483,,ESPOL,Centros de Investigación Institucional,CADS,Técnicos de investigación,,,,,,,
"Ramos-Veliz, John Alex",57224516032,,ESPOL,Centros de Investigación Institucional,CADS,Técnicos de investigación,,,,,,,
"Mosquera-Romero, Suanny",57230375500,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"López, Carlos",57129070200,,ESPOL,Centros de Investigación Institucional,CADS,Profesores,,,,,,,
"Agurto, Gabriela",57209882380,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Betancourt, Irma",14830267400,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Domínguez-Borbor, Cristóbal",57200542628,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Panchana, Fanny A.",6504761406,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Reinoso, Samira",57203752743,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Rodríguez-Pesantes, Daniel",57197715657,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Tomalá, Cecilia",57208798666,,ESPOL,Centros de Investigación Institucional,CENAIM,Analistas de investigación,,,,,,,
"Argüello Guevara, W.",55445248900,,ESPOL,Centros de Investigación Institucional,CENAIM,Profesores,,,,,,,
"Bayot, Bonny",6504224308,,ESPOL,Centros de Investigación Institucional,CENAIM,Profesores,,,,,,,
"Marquez, Adrian",37665506700,,ESPOL,Centros de Investigación Institucional,CENAIM,Profesores,,,,,,,
"Rodríguez, Jenny",7404697073,,ESPOL,Centros de Investigación Institucional,CENAIM,Profesores,,,,,,,
"Sonnenholzner, Stanislaus",18438697500,Director,ESPOL,Centros de Investigación Institucional,CENAIM,Profesores,,,,,,,
"Pinos-Tamayo, Edgar A.",57223025557,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Bajaña, Leandro",57202754219,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Bohórquez-Cruz, Milton",56461426500,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Guillén, Paúl O.",57193872491,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Jaramillo, Karla B.",57193871936,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Patiño, Ricardo S.P.",57203978849,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Reyes, Guillermo",57200512918,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Reyes, Jessica Karina",57205611091,,ESPOL,Centros de Investigación Institucional,CENAIM,Técnicos de investigación,,,,,,,
"Hidalgo-León, Rubén",57205878061,,ESPOL,Centros de Investigación Institucional,CERA,Analistas de investigación,,,,,,,
"Porras, Frank",56376735700,,ESPOL,Centros de Investigación Institucional,CERA,Analistas de investigación,,,,,,,
"Espinoza-Andaluz, Mayken",57221228898,,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Moreira, Cesar M.",34978993100,,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Silva-Leon, Jorge",57197806178,,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Soriano, Guillermo",24330258500,Director|Director,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Tinoco, Diana L.",57115228200,,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Torres, Miguel A.",57206660598,,ESPOL,Centros de Investigación Institucional,CERA,Profesores,,,,,,,
"Santana-Villamar, Jordy",57211218728,,ESPOL,Centros de Investigación Institucional,CERA,Técnicos de investigación,,,,,,,
"Varela, Christopher",57219451077,,ESPOL,Centros de Investigación Institucional,CERA,,,,,,,,
"Chávez-Navarrete, Tatiana Paola",57188977569,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Chóez-Guaranda, Iván Andrés",57118333700,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Cornejo-Franco, Juan Francisco",57199854408,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Espinoza-Lozano, Rodrigo Fernando",57192191677,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"García-Onofre, José Antonio",57220937732,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Maridueña-Zavala, María Gabriela",56118670300,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Monserrate-Maggi, Bertha Lorena",57211075762,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Pacheco-Coello, Ricardo Humberto",57188976620,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Quevedo-Pinos, Adela Rosalva",57208665744,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Serrano-Mena, Lizette Verónica",57208675201,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Vargas-Pérez, Jeffrey David",56223964000,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Vera-Morales, Marcos Xavier",57220206122,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Villao-Uzho, Liliana Elizabeth",57188986962,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Villavicencio-Vásquez, Mirian Elizabeth",57192254346,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Viteri-Espinoza, Rafael Antonio",57218870363,,ESPOL,Centros de Investigación Institucional,CIBE,Analistas de investigación,,,,,,,
"Barcos-Arias, Milton Senen",57203656643,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Bonilla-Jaime, Julio Andrés",57211376405,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Cevallos-Cevallos, Juan Manuel",26632840200,Director|Director,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Chong-Aguirre, Pablo Antonio",57200597590,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Coronel-León, Jonathan Ricardo",56538670900,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Díez-García, Nardy del Valle",57224005517,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Galarza-Romer, Luis Lenin",57220962987,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Magdama-Tobar, Freddy Arturo",57208673500,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Manzano-Santana, Patricia Isabel",55619354500,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Quito-Avila, Diego Fernando",36706565100,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Ratti-Torres, María Fernanda",56014318600,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Sánchez-Timm, Luis Eduardo",55774563900,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Santos-Ordóñez, Efrén Germán",57219913136,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Sosa del Castillo, Daynet",57191692739,,ESPOL,Centros de Investigación Institucional,CIBE,Profesores,,,,,,,
"Rivadeneira, Rafael E.",57210803558,,ESPOL,Centros de Investigación Institucional,CIDIS,Doctorando,,,,,,,
"Suárez, Patricia L.",57194765069,,ESPOL,Centros de Investigación Institucional,CIDIS,Investigadores CIDIS,,,,,,,
"Agila, W.",8905693300,,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Paillacho, Dennys",56084736200,,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Realpe, Miguel",23393955200,,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Sappa, A. D.",6603014642,,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Vintimilla, Boris X.",6507077933,Director,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Calderón, Fernanda",57201850102,,ESPOL,Centros de Investigación Institucional,CIDIS,Profesores,,,,,,,
"Paillacho, Jonathan",57215835311,,ESPOL,Centros de Investigación Institucional,CIDIS,Técnicos de investigación,,,,,,,
"Velesaca, Henry O.",57216456457,,ESPOL,Centros de Investigación Institucional,CIDIS,Técnicos de investigación,,,,,,,
"Atencio, Reinaldo",55880919000,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Baykara, Haci",9244086100,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Cornejo, Mauricio Heriberto",57224322470,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Garcia-Troncoso, Natividad",57243724200,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Guarochico-Moreira, Víctor",57200414518,Director,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Iza, P.",12144062100,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Rigail-Cedeño, Andrés",8905349600,,ESPOL,Centros de Investigación Institucional,CIDNA,Profesores,,,,,,,
"Caceres, Julio",57210820496,,ESPOL,Centros de Investigación Institucional,CIDNA,Técnicos de investigación,,,,,,,
"Altamirano, Luis M.",57202863855,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Andrade-García, Gina",57220068385,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Asencio, Jose Luis",57217245534,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Borbor, Mercy Cordova",57200165308,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Castillo, María José",24461218700,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Cedeño, Jonathan",57220067487,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Cornejo-Rodriguez, Maria del Pilar",57189254420,Directora,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Delgado, Erwin",57226779473,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Ormaza-González, Franklin Isaac",6506478826,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Rincón, Gladys",55945280500,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Profesores,,,,,,,
"Andrade Bowen, Gabriela ",57220067759,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Colaborador Externo,,,,,,,
"Caiza Quinga, Rommel",57218441880,,ESPOL,Centros de Investigación Institucional,CIP-RRD,Colaborador Externo,,,,,,,
"Mora-Frank, Carlos V.",57216865424,,ESPOL,Centros de Investigación Institucional,CIPAT,Pasante de investigación,,,,,,,
"Carrión Mero, Paúl C.C.M.",57208038096,Director,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Montalvan-Burbano, Nestor",57210814655,,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Montoya, Andrés Danilo Velástegui",57208080722,,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Morante, Fernando E.",23568713200,,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Rojas, Pedro",57206415452,,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Ángel Chávez, Miguel",57222494555,,ESPOL,Centros de Investigación Institucional,CIPAT,Profesores,,,,,,,
"Aguilar-Aguilar, Maribel",57212500505,,ESPOL,Centros de Investigación Institucional,CIPAT,Técnicos de investigación,,,,,,,
"Briones Bitar, Josué",57212500382,,ESPOL,Centros de Investigación Institucional,CIPAT,Técnicos de investigación,,,,,,,
"Jaya-Montalvo, María",57216526065,,ESPOL,Centros de Investigación Institucional,CIPAT,Técnicos de investigación,,,,,,,
"Abad, Andres G.",55965684700,,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Chiluiza, Katherine",55975399800,Directora,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Domínguez, Federico",8338734700,CTI|CTI,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Echeverria, Vanessa",56016639400,,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Estrada, Rebeca L.",55548968500,CTI|CTI,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Méndez, Gonzalo Gabriel",56725883600,CTI|CTI,ESPOL,Centros de Investigación Institucional,CTI,Profesores,,,,,,,
"Eras, Leonardo",36058820600,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Irving, Valeriano C.",57190838247,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Martinez, Caril",57235542500,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Torres, Danny",57280663700,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Moreno, Oscar",57367326300,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Mendoza, Patricio",57367531500,,ESPOL,Centros de Investigación Institucional,CTI,Técnicos de investigación,,,,,,,
"Delgado-Plaza, Emérita",57201852080,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,,,,,,,,
"Maldonado, Fausto",57201852634,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,,,,,,,,
"Peralta-Jaramillo, Juan",57034239100,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,,,,,,,,
"Quilambaqui, Miguel Angel",57206770125,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,,,,,,,,
"Zabala, Gonzalo",57191724800,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,,,,,,,,
"Castillo, José Gabriel Gabriel",57214066569,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Sánchez, Gonzalo E.",57191962187,Director,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Sánchez-Aragón, Leonardo",57194431560,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Yoong-Parraga, Cristina",57216488438,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Campoverde, Ronald",57211356171,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Solórzano, G.",55963018100,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,Profesores,,,,,,,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,,,,,,,,
"Espinel, Ramón L.",6506640774,Director,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,,,,,,,,
"Penafiel, Daniela",52664033100,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,,,,,,,,
"Rhodes, Lauren A.",57216874311,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,,,,,,,,
"Villa-Cox, Gonzalo",55553169400,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,,,,,,,,
"Abad, Cristina L.",22957218500,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
"Ochoa, Daniel",36795354300,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
"Plaza, Douglas Antonio",24829599200,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
"Vaca, Carmen",57201576771,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
"Vargas, German R.",36631075000,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
"Villavicencio, Monica",54914547100,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,,,,,,,,
