Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,Level 10,Ongoing Correction Request
"Marcos, Jorge G.",57191885109,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,,,,,,,,
"Mongeló, Guilherme Z",40461869000,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,,,,,,,,
"Amaya Rivas, Adriana Andrea",57194024256,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Bustamante, Juan Carlos",57202689227,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Castillo, María José",57224398122,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Granda, María",57216641341,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Morello, Maria Virginia Lasio",36056968000,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Ordeñana, Xavier",55961691000,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Rodriguez, Jorge A.",56316997000,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Wong, Sara A.",7404590678,,ESPOL,Unidades Académicas,ESPAE,,,,,,,,
"Coello-Montecel, David",57221085163,,ESPOL,Unidades Académicas,ESPAE,Asistente de Investigación,,,,,,,
"Vera-Gilces, Paul",57194559112,,ESPOL,Unidades Académicas,ESPAE,Asistente de Investigación,,,,,,,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Unidades Académicas,ESPAE,CIR,,,,,,,
"Balbuena, Iria Cabrera",57218561925,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"De Lourdes Pilay, María",57216874692,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Del Pino Espinoza, Ariana Daniela",57193533197,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Matovelle Villamar, Ruth",57193527691,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Polo Blanco, Jorge",57210897813,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Solorzano, Nayeth I.",57192008773,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Ulloa-López, Paola",57203861927,,ESPOL,Unidades Académicas,FADCOM,,,,,,,,
"Cárdenas-Escobar, Nadia",57211353875,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Ruiz-Barzola, Omar",57366113100,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Vera, Francisco",57188825789,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Bauz-Olvera, Sergio A.",57204286989,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Cevallos-Valdiviezo, Holger",56595230300,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Garcia-Angulo, Andrea C.",57572669100,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"García-Bustos, Sandra",55553022100,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"González-Narváez, Mariela",57224307911,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Mera-Intriago, Eva",57220743753,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Pambabay-Calero, Johny J.",57204282340,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Ramirez-Figueroa, John A.",57219737034,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Suárez, Carlos Aníbal",57214464475,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Galarza, Christian E.",57147632900,,ESPOL,Unidades Académicas,FCNM,Estadística,,,,,,,
"Del Rosario, Edison",57193238379,,ESPOL,Unidades Académicas,FCNM,Logística,,,,,,,
"Cabezas, Xavier",57219461911,,ESPOL,Unidades Académicas,FCNM,Logística,,,,,,,
"Delgado, Erwin",57226779473,,ESPOL,Unidades Académicas,FCNM,Logística,,,,,,,
"Martin-Barreiro, Carlos",57219733203,,ESPOL,Unidades Académicas,FCNM,Logística,,,,,,,
"Sandoya, Fernando",55208161800,,ESPOL,Unidades Académicas,FCNM,Logística,,,,,,,
"Mancero-Mosquera, Isaac",6506518022,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Álvarez, Illych",57220077305,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Chong, Antonio S.E.",57193308677,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Marchan, Luz Elimar",55256270300,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Angulo, Wilfredo",57209241614,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Aponte, J.",57195741207,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Aponte, Elvis",35279454600,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Bracamonte, Mireya",56046511200,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"de Cecchis, Dany",26025935500,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Mejías, Fernando",57219099296,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Páez Chávez, Joseph",57203173715,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Pérez, Liliana",51864408100,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Pineda, Ebner",23978476100,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Quiroz, Domingo",8715862300,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Rodriguez, Luz",57222023541,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Vielma, Jorge",11739250600,,ESPOL,Unidades Académicas,FCNM,Matemática,,,,,,,
"Velasco-Galarza, Víctor",57211136169,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Zambrano, D.",56990849300,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Guarochico-Moreira, Víctor",57200414518,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Gutiérrez M., Esther D.",55801443700,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Iza, P.",12144062100,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Lamilla-Rubio, Erick A.",57224171697,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Pazmiño, Arturo",56816750600,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Plaza, Eric",36987075800,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"López, Alexander",15822529800,,ESPOL,Unidades Académicas,FCNM,Física,,,,,,,
"Almeida-Guerra, Paola",7801582875,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Aponte, J.",57195741207,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Atencio, Reinaldo",55880919000,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Domínguez-Granda, Luis",6505735502,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Galarza, Christian E.",57147632900,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"García-Bustos, Sandra",55553022100,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"González, Y. K.",57218539543,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Matamoros, David E.",12141256000,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Morante, Fernando E.",23568713200,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Mosquera-Romero, Suanny",57230375500,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Salas, Santiago D.",57132394000,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Tinoco, Diana L.",57115228200,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Vera-Villalobos, Joan",36678130400,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Vielma, Joel E.",48661504200,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"de Lourdes Mendoza, Ma",56572784400,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Pacheco, Yesenia",57214447450,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Santos-Torres, Myrian",57219452230,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
Varela Christopher,57219451077,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
Barcia Andrea,57391621100,,ESPOL,Unidades Académicas,FCNM,Química,,,,,,,
"Barriga, Holger Raul",57201854476,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Bustamante, José M.",57204844068,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Camacho, Maria Helen",56875523900,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Carvache-Franco, Wilmer",57194655663,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Constantine-Castro, Angelo R.",55957620100,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Espinoza, Nereyda",57209436859,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Estrella, Félix",57236647400,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Gavilanes, Julio",57200691311,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"González, Víctor Hugo",57200794830,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Guerrero, Alicia",57209451180,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"León-León, Vanessa",57729455800,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Lima, José Luis",56660271700,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Macias, Washington",57196475106,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Maluk Uriguen, Silvia Amira",57214136857,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Molina-Vera, Andrea",57221599567,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Pécot, Mathias",57203511499,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Ricaurte-Quijano, Carla",57195571363,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Rivadeneyra, Ivan",57222135389,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Rodriguez, Katia",57209714266,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Romero-Montoya, María Elena",57218378468,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Ruano, María Alejandra",57200013837,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Miguel Ruiz, M.",57211658271,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Sabando-Vera, David",57200796168,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Yonfá-Medranda, Marcela",57205759796,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Zanzzi, Fabricio",56986512800,,ESPOL,Unidades Académicas,FCSH,Profesores,,,,,,,
"Méndez Prado, Silvia Mariela",57201256099,,ESPOL,Unidades Académicas,FCSH,Becarios FCSH,,,,,,,
"Nacipucha, David",57194336227,,ESPOL,Unidades Académicas,FCSH,Becarios FCSH,,,,,,,
"Sanchez-Loor, Daniel A.",55898339000,,ESPOL,Unidades Académicas,FCSH,Becarios FCSH,,,,,,,
"Torres-Naranjo, Mónica",57194415648,,ESPOL,Unidades Académicas,FCSH,Becarios FCSH,,,,,,,
"Marcos, Jorge G.",57191885109,,ESPOL,Unidades Académicas,FCSH,CEAA,,,,,,,
"Mongeló, Guilherme Z.",40461869000,,ESPOL,Unidades Académicas,FCSH,CEAA,,,,,,,
"Campoverde, Ronald",57211356171,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Castillo, José Gabriel",57214066569,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Sánchez-Aragón, Leonardo",57194431560,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Sánchez, Gonzalo E.",57191962187,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Solórzano, G.",55963018100,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Yoong-Parraga, Cristina",57216488438,,ESPOL,Unidades Académicas,FCSH,CIEC,,,,,,,
"Espinel, Ramón L.",6506640774,,ESPOL,Unidades Académicas,FCSH,CIR,,,,,,,
"Penafiel, Daniela",52664033100,,ESPOL,Unidades Académicas,FCSH,CIR,,,,,,,
"Rhodes, Lauren A.",57216874311,,ESPOL,Unidades Académicas,FCSH,CIR,,,,,,,
"Villa-Cox, Gonzalo",55553169400,,ESPOL,Unidades Académicas,FCSH,CIR,,,,,,,
"Alava, Eduardo I.",56491014700,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Barcos-Arias, Milton Senen",57203656643,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Bonilla, Julio",57211376405,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Burbano, Roberto Carlos Villavicencio",57222099513,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Calderón, Fernanda",57201850102,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Calle, Paola",55668398900,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Carvajal-Aldaz, Diana G.",57191904256,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Castillo, María José",57224398122,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Cevallos-Cevallos, Juan Manuel",26632840200,Director|Director,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Chavez, Eduardo",37024168300,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Chong, Pablo",57200597590,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Cordeiro, Fernanda Bertuccez",55353001200,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Cárdenas, Washington B.",6603402954,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Domínguez, Gustavo A.",56022634500,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Díez, Nardy",57224005517,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Espinoza-Lozano, Lisbeth",57204142509,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Galarza-Romero, Luis",57220962987,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Herrera, Paúl A.",16552255100,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Jimenez-Feijoó, María Isabel",57217651060,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Magdama, Freddy",57208673500,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Manzano, Patricia",55619354500,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Montiel, M.",7005128835,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Morales, Felix E.",36194228600,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Orellana-Manzano, Andrea",37089380900,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Piedrahita, Paolo",37026882700,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Proaño-Saraguro, Jaime",57224856866,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Quito-Avila, Diego F.",36706565100,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Ratti, M. F.",56014318600,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Reyes Lopez, Mariela Felisa",57226133669,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Rodríguez, Jenny",7404697073,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Ruíz, Edwin Rolando Jiménez",57208081632,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Santos, Adriana",57201857436,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Santos-Ordóñez, E.",57219913136,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Sosa, Daynet",57191692739,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Sánchez Timm, Eduardo",55774563900,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Tirapé, Ana",8575128700,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Van Den Hende, Sofie",6504035501,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Villalba, Ricardo",57205530711,,ESPOL,Unidades Académicas,FCV,,,,,,,,
"Galarza-Villamar, Julissa Alexandra",57203951592,,ESPOL,Unidades Académicas,FCV,Becarios FCV,,,,,,,
"Pontón Cevallos, José",57210445830,,ESPOL,Unidades Académicas,FCV,Becarios FCV,,,,,,,
"Párraga-Lema, Cinthia Mariela",57201851010,,ESPOL,Unidades Académicas,FCV,Becarios FCV,,,,,,,
"Riera-Ruiz, Carlos",56224082200,,ESPOL,Unidades Académicas,FCV,Becarios FCV,,,,,,,
"Yockteng-Melgar, Jaime",57204674802,,ESPOL,Unidades Académicas,FCV,Becarios FCV,,,,,,,
"Moyano, Byron",56719579100,,ESPOL,Unidades Académicas,FCV,Técnicos de investigación,,,,,,,
"Alarcón, Andreina",57204468182,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Anchundia, Johanna Zambrano",57204842623,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Arcentales, Danilo",57211357202,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Arias-Hidalgo, Mijail",36493874100,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Besenzon, Davide",57199715326,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Paúl, Carrión Maldonado Freddy",57220073754,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Carrión-Mero, Paúl",57208038096,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Egüez Álava, Hugo",7801444145,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Escobar-Segovia, Kenny",57211353817,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Falquez, D. A.",57263405500,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Garces, Daniel",56648306100,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Garcia-Troncoso, Natividad",57243724200,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"García-Vela, M. T.",57263776600,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Hidalgo, Samantha",57221700432,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Jiménez-Oyola, Samantha",57212627942,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Jiménez-Orellana, Nelson",57218629114,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Larreta, Erwin",57210441550,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Lliguizaca-Davila, Jorge",57220076517,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Loaiza, S.",57262868800,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Mendoza, Jorge S.",7102491752,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Merchan-Sanmartín, Bethy",57226634700,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Montenegro, Galo",56182643100,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Mulas, Maurizio",55273568900,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Peña-Carpio, Elizabeth",56662203300,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Pincay, W.",57211353222,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Rodríguez, Carlos Raúl",57188682250,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Rojas, Pedro",57206415452,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Romero, Paola",57039020600,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Sanclemente, Eddy",37073229000,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Valverde, P.",57209340713,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Vargas-Gutiérrez, Xavier",57211354393,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Velastegui-Montoya, Andrés",57208080722,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Vilela, Paulina",57201394172,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Vitvar, Tomáš",14066709100,,ESPOL,Unidades Académicas,FICT,,,,,,,,
"Agila, W.",8905693300,,ESPOL,Unidades Académicas,FIEC,,,,,,,,
"Alejandro Molina, Otilia Maria",57220185359,,ESPOL,Unidades Académicas,FIEC,,,,,,,,
"Alvarez, María Antonieta",56810259400,,ESPOL,Unidades Académicas,FIEC,,,,,,,,
